buildings_solar_pv_solar_radiation,energy_power_hydro_river,energy_power_solar_csp_solar_radiation,energy_power_solar_pv_solar_radiation,energy_power_wind_turbine_coastal,energy_power_wind_turbine_inland,energy_power_wind_turbine_offshore,households_solar_pv_solar_radiation,agriculture_chp_engine_biogas,buildings_chp_engine_biogas,energy_chp_supercritical_waste_mix,energy_power_supercritical_waste_mix,households_collective_chp_biogas,industry_chp_combined_cycle_gas_power_fuelmix,industry_chp_engine_gas_power_fuelmix,industry_chp_turbine_gas_power_fuelmix,industry_chp_ultra_supercritical_coal,agriculture_chp_engine_network_gas,agriculture_chp_supercritical_wood_pellets,buildings_collective_chp_network_gas,buildings_collective_chp_wood_pellets,energy_chp_combined_cycle_network_gas,energy_chp_ultra_supercritical_coal,energy_chp_ultra_supercritical_cofiring_coal,energy_chp_ultra_supercritical_lignite,energy_power_combined_cycle_ccs_coal,energy_power_combined_cycle_ccs_network_gas,energy_power_combined_cycle_coal,energy_power_combined_cycle_network_gas,energy_power_engine_diesel,energy_power_engine_network_gas,energy_power_hydro_mountain,energy_power_nuclear_gen2_uranium_oxide,energy_power_nuclear_gen3_uranium_oxide,energy_power_supercritical_coal,energy_power_turbine_network_gas,energy_power_ultra_supercritical_ccs_coal,energy_power_ultra_supercritical_coal,energy_power_ultra_supercritical_cofiring_coal,energy_power_ultra_supercritical_crude_oil,energy_power_ultra_supercritical_lignite,energy_power_ultra_supercritical_network_gas,energy_power_ultra_supercritical_oxyfuel_ccs_lignite,households_collective_chp_network_gas,households_collective_chp_wood_pellets,import_from_de
0.6058486266590289,106.51355200175041,0.0,0.01067992271619562,76.687695675,1120.2612030742318,943.4549594736001,2.1325012309156386,191.780821919232,0.0,353.4246575368704,0.0,0.0,666.6248369850963,10.284089202128566,311.0319965453963,0.0,0.0,0.0,0.0,0.0,0.0,802.0173913043474,0.0,0.0,0.0,0.0,211.55777851176316,0.0,0.0,0.0,0.0,436.67307692307696,0.0,0.0,0.0,0.0,1080.0,464.72191202018155,0.0,0.0,0.0,0.0,0.0,0.0,2449.0
9.693578026544468,106.51355200175041,0.0,0.17087876345913003,101.10566853,791.939883516732,868.21008667848,34.12001969465024,191.780821919232,0.0,353.4246575368704,0.0,0.0,666.6248369850963,10.284089202128566,311.0319965453963,0.0,0.0,0.0,0.0,0.0,0.0,802.0173913043474,0.0,0.0,0.0,0.0,211.55777851176316,0.0,0.0,0.0,0.0,436.67307692307696,0.0,0.0,0.0,0.0,1080.0,1218.5474074013637,0.0,0.0,0.0,0.0,0.0,0.0,2449.0
23.628096439702194,106.51355200175041,0.0,0.41651698593163033,106.63786606500001,279.6143101960968,721.5790513629601,83.16754800571013,191.780821919232,0.0,353.4246575368704,0.0,0.0,666.6248369850963,10.284089202128566,311.0319965453963,0.0,0.0,0.0,0.0,0.0,0.0,802.0173913043474,0.0,0.0,0.0,0.0,211.55777851176316,867.1454598100124,0.0,0.0,0.0,436.67307692307696,0.0,0.0,0.0,0.0,1080.0,1414.1217391304356,0.0,0.0,0.0,0.0,0.0,0.0,2449.0
43.015252492791035,106.51355200175041,0.0,0.7582745128498887,125.3328760575,438.36307813360804,692.63871308352,151.4075873950103,191.780821919232,0.0,353.4246575368704,0.0,0.0,666.6248369850963,10.284089202128566,311.0319965453963,0.0,0.0,0.0,0.0,0.0,0.0,802.0173913043474,0.0,0.0,0.0,0.0,211.55777851176316,1494.8472796783851,0.0,0.0,0.0,436.67307692307696,0.0,0.0,0.0,0.0,1080.0,1414.1217391304356,0.0,0.0,0.0,0.0,0.0,0.0,2449.0
90.87729399885434,106.51355200175041,0.0,1.6019884074293431,118.46532122999999,889.353903004416,633.79336176072,319.87518463734585,191.780821919232,0.0,353.4246575368704,0.0,0.0,666.6248369850963,10.284089202128566,311.0319965453963,0.0,0.0,0.0,0.0,0.0,0.0,802.0173913043474,0.0,0.0,0.0,0.0,211.55777851176316,1602.9135760692777,0.0,0.0,0.0,436.67307692307696,0.0,0.0,0.0,0.0,1080.0,1414.1217391304356,0.0,0.0,0.0,0.0,0.0,0.0,2449.0
59.37316541258483,106.51355200175041,0.0,1.0466324261871707,130.102011675,779.31214060392,657.910309392,208.9851206297326,191.780821919232,0.0,353.4246575368704,0.0,0.0,666.6248369850963,10.284089202128566,311.0319965453963,0.0,0.0,0.0,0.0,0.0,0.0,802.0173913043474,0.0,0.0,0.0,0.0,211.55777851176316,1985.0667203716625,0.0,0.0,0.0,436.67307692307696,0.0,0.0,0.0,0.0,1080.0,1414.1217391304356,0.0,0.0,0.0,0.0,0.0,0.0,2449.0
30.29243133295145,106.51355200175041,0.0,0.533996135809781,142.6925287575,779.31214060392,1316.78529915744,106.62506154578193,191.780821919232,0.0,353.4246575368704,0.0,0.0,666.6248369850963,10.284089202128566,311.0319965453963,0.0,0.0,0.0,0.0,0.0,0.0,802.0173913043474,0.0,0.0,0.0,0.0,211.55777851176316,1226.2058756652903,0.0,0.0,0.0,436.67307692307696,0.0,0.0,0.0,0.0,1080.0,1414.1217391304356,0.0,0.0,0.0,0.0,0.0,0.0,2449.0
16.35791291979377,106.51355200175041,0.0,0.28835791333728156,157.572230985,615.151482737364,1113.23826765648,57.5775332347222,191.780821919232,0.0,353.4246575368704,0.0,0.0,666.6248369850963,10.284089202128566,311.0319965453963,0.0,0.0,0.0,0.0,0.0,0.0,802.0173913043474,0.0,0.0,0.0,0.0,211.55777851176316,1712.9836505449227,0.0,0.0,0.0,436.67307692307696,0.0,0.0,0.0,0.0,1080.0,1414.1217391304356,0.0,0.0,0.0,0.0,0.0,0.0,2449.0
3.029243133295145,106.51355200175041,0.0,0.053399613580978104,187.33163544,328.32131879262244,1113.23826765648,10.662506154578194,191.780821919232,0.0,353.4246575368704,0.0,0.0,666.6248369850963,10.284089202128566,311.0319965453963,0.0,0.0,0.0,0.0,0.0,0.0,802.0173913043474,0.0,0.0,0.0,0.0,211.55777851176316,1825.4781027190916,0.0,0.0,0.0,436.67307692307696,0.0,0.0,0.0,0.0,1080.0,1414.1217391304356,0.0,0.0,0.0,0.0,0.0,0.0,2449.0
0.0,106.51355200175041,0.0,0.0,138.87722038500002,261.5746769718012,1364.0545140465601,0.0,191.780821919232,0.0,353.4246575368704,0.0,0.0,666.6248369850963,10.284089202128566,311.0319965453963,0.0,0.0,0.0,0.0,0.0,0.0,802.0173913043474,0.0,0.0,0.0,0.0,211.55777851176316,1954.823250069427,0.0,0.0,0.0,436.67307692307696,0.0,0.0,0.0,0.0,1080.0,1414.1217391304356,0.0,0.0,0.0,0.0,0.0,0.0,2449.0
0.0,106.51355200175041,0.0,0.0,95.00117562000001,261.5746769718012,1113.23826765648,0.0,191.780821919232,0.0,353.4246575368704,0.0,0.0,666.6248369850963,10.284089202128566,311.0319965453963,0.0,0.0,0.0,0.0,0.0,0.0,802.0173913043474,0.0,0.0,0.0,0.0,211.55777851176316,3478.3762074930914,0.0,0.0,0.0,436.67307692307696,0.0,0.0,0.0,0.0,1080.0,1414.1217391304356,0.0,0.0,0.0,0.0,0.0,0.0,2449.0
0.0,106.51355200175041,0.0,0.0,53.414315574750006,146.1210265544544,1364.0545140465601,0.0,191.780821919232,0.0,353.4246575368704,0.0,0.0,666.6248369850963,10.284089202128566,311.0319965453963,0.0,0.0,0.0,0.0,0.0,0.0,802.0173913043474,0.0,0.0,0.0,0.0,211.55777851176316,3945.201901891342,0.0,0.0,0.0,436.67307692307696,0.0,0.0,0.0,0.0,1080.0,1414.1217391304356,0.0,0.0,0.0,0.0,0.0,0.0,2449.0
0.0,106.51355200175041,0.0,0.0,89.4689786925,279.6143101960968,1031.24064907584,0.0,191.780821919232,0.0,353.4246575368704,0.0,0.0,666.6248369850963,10.284089202128566,311.0319965453963,0.0,0.0,0.0,0.0,0.0,0.0,802.0173913043474,0.0,0.0,0.0,0.0,211.55777851176316,3878.7360589261993,0.0,0.0,0.0,436.67307692307696,0.0,0.0,0.0,0.0,1080.0,1414.1217391304356,0.0,0.0,0.0,0.0,0.0,0.0,2449.0
0.0,106.51355200175041,0.0,0.0,127.2405305475,97.41401757549,943.4549594736001,0.0,191.780821919232,0.0,353.4246575368704,0.0,0.0,666.6248369850963,10.284089202128566,311.0319965453963,0.0,0.0,0.0,0.0,0.0,0.0,802.0173913043474,0.0,0.0,0.0,0.0,211.55777851176316,3653.0031234813328,0.0,0.0,0.0,436.67307692307696,0.0,0.0,0.0,0.0,1080.0,1414.1217391304356,0.0,0.0,0.0,0.0,0.0,0.0,2449.0
0.0,106.51355200175041,0.0,0.0,134.2988507025,97.41401757549,780.42440268576,0.0,191.780821919232,0.0,353.4246575368704,0.0,0.0,666.6248369850963,10.284089202128566,311.0319965453963,0.0,0.0,0.0,0.0,0.0,0.0,802.0173913043474,0.0,0.0,0.0,0.0,211.55777851176316,3169.7361069840013,0.0,0.0,0.0,436.67307692307696,0.0,0.0,0.0,0.0,1080.0,1414.1217391304356,0.0,0.0,0.0,0.0,0.0,0.0,2449.0
0.0,106.51355200175041,0.0,0.0,89.4689786925,279.6143101960968,1439.2993924512,0.0,191.780821919232,0.0,353.4246575368704,0.0,0.0,666.6248369850963,10.284089202128566,311.0319965453963,0.0,0.0,0.0,0.0,0.0,0.0,802.0173913043474,0.0,0.0,0.0,0.0,211.55777851176316,2310.9597218337003,0.0,0.0,0.0,436.67307692307696,0.0,0.0,0.0,0.0,1080.0,1414.1217391304356,0.0,0.0,0.0,0.0,0.0,0.0,2449.0
0.0,106.51355200175041,0.0,0.0,145.93554054,371.616437842542,1201.02395725872,0.0,191.780821919232,0.0,353.4246575368704,0.0,0.0,666.6248369850963,10.284089202128566,311.0319965453963,0.0,0.0,0.0,0.0,0.0,0.0,802.0173913043474,0.0,0.0,0.0,0.0,211.55777851176316,2003.0290479045057,0.0,0.0,0.0,436.67307692307696,0.0,0.0,0.0,0.0,1080.0,1414.1217391304356,0.0,0.0,0.0,0.0,0.0,0.0,2449.0
0.0,106.51355200175041,0.0,0.0,154.3292192025,261.5746769718012,1031.24064907584,0.0,191.780821919232,0.0,353.4246575368704,0.0,0.0,666.6248369850963,10.284089202128566,311.0319965453963,0.0,0.0,0.0,0.0,0.0,0.0,802.0173913043474,0.0,0.0,0.0,0.0,211.55777851176316,1094.1883753241098,0.0,0.0,0.0,436.67307692307696,0.0,0.0,0.0,0.0,1080.0,1414.1217391304356,0.0,0.0,0.0,0.0,0.0,0.0,2449.0
0.0,106.51355200175041,0.0,0.0,113.69618622,212.8676683752756,1007.12370144456,0.0,191.780821919232,0.0,353.4246575368704,0.0,0.0,666.6248369850963,10.284089202128566,311.0319965453963,0.0,0.0,0.0,0.0,0.0,0.0,802.0173913043474,0.0,0.0,0.0,0.0,211.55777851176316,959.406444537043,0.0,0.0,0.0,436.67307692307696,0.0,0.0,0.0,0.0,1080.0,1414.1217391304356,0.0,0.0,0.0,0.0,0.0,0.0,2449.0
0.0,106.51355200175041,0.0,0.0,125.3328760575,274.202420267052,1153.75473676008,0.0,191.780821919232,0.0,353.4246575368704,0.0,0.0,666.6248369850963,10.284089202128566,311.0319965453963,0.0,0.0,0.0,0.0,0.0,0.0,802.0173913043474,0.0,0.0,0.0,0.0,211.55777851176316,129.998423005605,0.0,0.0,0.0,436.67307692307696,0.0,0.0,0.0,0.0,1080.0,1414.1217391304356,0.0,0.0,0.0,0.0,0.0,0.0,2449.0
0.0,106.51355200175041,0.0,0.0,130.48354233,164.16065939631122,868.21008667848,0.0,191.780821919232,0.0,353.4246575368704,0.0,0.0,666.6248369850963,10.284089202128566,311.0319965453963,0.0,0.0,0.0,0.0,0.0,0.0,802.0173913043474,0.0,0.0,0.0,0.0,211.55777851176316,100.59714289556428,0.0,0.0,0.0,436.67307692307696,0.0,0.0,0.0,0.0,1080.0,1414.1217391304356,0.0,0.0,0.0,0.0,0.0,0.0,2449.0
0.0,106.51355200175041,0.0,0.0,145.3632445575,328.32131879262244,972.3952977530399,0.0,191.780821919232,0.0,353.4246575368704,0.0,0.0,666.6248369850963,10.284089202128566,311.0319965453963,0.0,0.0,0.0,0.0,0.0,0.0,802.0173913043474,0.0,0.0,0.0,0.0,211.55777851176316,104.07526720777673,0.0,0.0,0.0,436.67307692307696,0.0,0.0,0.0,0.0,1080.0,1414.1217391304356,0.0,0.0,0.0,0.0,0.0,0.0,2449.0
0.0,106.51355200175041,0.0,0.0,77.25999226500001,212.8676683752756,809.36473535568,0.0,191.780821919232,0.0,353.4246575368704,0.0,0.0,666.6248369850963,10.284089202128566,311.0319965453963,0.0,0.0,0.0,0.0,0.0,0.0,802.0173913043474,0.0,0.0,0.0,0.0,211.55777851176316,884.167726119688,0.0,0.0,0.0,436.67307692307696,0.0,0.0,0.0,0.0,1080.0,1414.1217391304356,0.0,0.0,0.0,0.0,0.0,0.0,2449.0
0.0,106.51355200175041,0.0,0.0,82.7921891925,212.8676683752756,809.36473535568,0.0,191.780821919232,0.0,353.4246575368704,0.0,0.0,666.6248369850963,10.284089202128566,311.0319965453963,0.0,0.0,0.0,0.0,0.0,0.0,802.0173913043474,0.0,0.0,0.0,0.0,211.55777851176316,2729.1146185650364,0.0,0.0,0.0,436.67307692307696,0.0,0.0,0.0,0.0,1080.0,1414.1217391304356,0.0,0.0,0.0,0.0,0.0,0.0,2449.0
1.2116972533180579,106.51355200175041,0.0,0.02135984543239124,59.90033962575,97.41401757549,633.79336176072,4.265002461831277,191.780821919232,0.0,353.4246575368704,0.0,0.0,666.6248369850963,10.284089202128566,311.0319965453963,0.0,0.0,0.0,0.0,0.0,0.0,802.0173913043474,0.0,0.0,0.0,0.0,211.55777851176316,4541.339884340001,0.0,0.0,0.0,436.67307692307696,0.0,0.0,0.0,0.0,1080.0,1414.1217391304356,0.0,0.0,0.0,0.0,0.0,0.0,2449.0
10.905275279862513,106.51355200175041,0.0,0.19223860889152103,72.10932599249999,48.707008978964396,1113.23826765648,38.38502215648147,191.780821919232,0.0,353.4246575368704,0.0,0.0,666.6248369850963,10.284089202128566,311.0319965453963,0.0,0.0,0.0,124.3602646143695,0.0,0.0,802.0173913043474,474.3078260869564,0.0,0.0,0.0,211.55777851176316,4968.000000000001,0.0,0.0,0.0,436.67307692307696,0.0,0.0,0.0,0.0,1080.0,1414.1217391304356,0.0,0.0,0.0,0.0,0.0,0.0,2449.0
27.263188199656394,106.51355200175041,0.0,0.48059652222880456,48.83594571,146.1210265544544,884.60961376032,95.96255539120406,191.780821919232,0.0,353.4246575368704,0.0,0.0,666.6248369850963,10.284089202128566,311.0319965453963,0.0,616.4288478834374,0.0,570.6666434588851,0.0,0.0,802.0173913043474,474.3078260869564,0.0,0.0,0.0,211.55777851176316,4968.000000000001,0.0,0.0,0.0,436.67307692307696,0.0,0.0,0.0,0.0,1080.0,1414.1217391304356,0.0,0.0,0.0,0.0,0.0,0.0,2449.0
44.832798372768025,106.51355200175041,0.0,0.7903142809984738,72.10932599249999,505.109720336868,780.42440268576,157.80509108775686,191.780821919232,0.0,353.4246575368704,0.0,0.0,666.6248369850963,10.284089202128566,311.0319965453963,0.0,1159.1919981752358,0.0,0.0,0.0,0.0,802.0173913043474,474.3078260869564,0.0,0.0,0.0,211.55777851176316,4968.000000000001,0.0,0.0,0.0,436.67307692307696,0.0,0.0,0.0,0.0,1080.0,1414.1217391304356,0.0,0.0,0.0,0.0,0.0,0.0,2449.0
47.25619287940416,106.51355200175041,0.0,0.8330339718632567,157.572230985,505.109720336868,572.05398053664,166.3350960114195,191.780821919232,0.0,353.4246575368704,0.0,0.0,666.6248369850963,10.284089202128566,311.0319965453963,0.0,1477.3717995567563,0.0,0.0,0.0,0.0,802.0173913043474,474.3078260869564,0.0,0.0,0.0,211.55777851176316,4968.000000000001,0.0,0.0,0.0,436.67307692307696,0.0,0.0,0.0,0.0,1080.0,1414.1217391304356,0.0,0.0,0.0,0.0,0.0,0.0,2449.0
67.8550461858113,106.51355200175041,0.0,1.1961513442139107,157.572230985,1010.219444498124,1065.96905276736,238.84013786255176,191.780821919232,0.0,353.4246575368704,0.0,0.0,666.6248369850963,10.284089202128566,311.0319965453963,0.0,0.0,0.0,383.9009764772842,0.0,0.0,802.0173913043474,474.3078260869564,0.0,0.0,0.0,211.55777851176316,4968.000000000001,0.0,0.0,0.0,436.67307692307696,0.0,0.0,0.0,0.0,1080.0,1414.1217391304356,0.0,0.0,0.0,0.0,0.0,0.0,2449.0
31.504128586269516,106.51355200175041,0.0,0.5553559812421724,145.93554054,779.31214060392,745.6959989942401,110.89006400761325,191.780821919232,0.0,353.4246575368704,0.0,0.0,666.6248369850963,10.284089202128566,311.0319965453963,0.0,589.9634378502756,0.0,570.6666434588851,0.0,0.0,802.0173913043474,474.3078260869564,0.0,0.0,0.0,211.55777851176316,4968.000000000001,0.0,0.0,0.0,436.67307692307696,0.0,0.0,0.0,0.0,1080.0,1414.1217391304356,0.0,0.0,0.0,0.0,0.0,0.0,2449.0
16.35791291979377,106.51355200175041,0.0,0.28835791333728156,77.8322882475,395.06796176076,745.6959989942401,57.5775332347222,191.780821919232,0.0,353.4246575368704,0.0,0.0,666.6248369850963,10.284089202128566,311.0319965453963,0.0,1014.2551347748172,0.0,570.6666434588851,0.0,0.0,802.0173913043474,474.3078260869564,0.0,0.0,0.0,211.55777851176316,4968.000000000001,0.0,0.0,0.0,436.67307692307696,0.0,0.0,0.0,0.0,1080.0,1414.1217391304356,0.0,0.0,0.0,0.0,0.0,0.0,2449.0
3.029243133295145,106.51355200175041,0.0,0.053399613580978104,101.10566853,328.32131879262244,657.910309392,10.662506154578194,191.780821919232,0.0,353.4246575368704,0.0,0.0,666.6248369850963,10.284089202128566,311.0319965453963,0.0,1100.0580324379093,0.0,570.6666434588851,0.0,0.0,802.0173913043474,474.3078260869564,0.0,0.0,0.0,211.55777851176316,4968.000000000001,0.0,0.0,0.0,436.67307692307696,0.0,0.0,0.0,0.0,1080.0,1414.1217391304356,0.0,0.0,0.0,0.0,0.0,0.0,2449.0
0.0,106.51355200175041,0.0,0.0,135.6342086025,230.9073012171324,844.0931390472,0.0,191.780821919232,0.0,353.4246575368704,0.0,0.0,666.6248369850963,10.284089202128566,311.0319965453963,0.0,1462.2299273323752,0.0,570.6666434588851,0.0,0.0,802.0173913043474,474.3078260869564,0.0,0.0,0.0,211.55777851176316,4968.000000000001,0.0,0.0,0.0,436.67307692307696,0.0,0.0,0.0,0.0,1080.0,1414.1217391304356,0.0,0.0,0.0,0.0,0.0,0.0,2449.0
0.0,106.51355200175041,0.0,0.0,95.00117562000001,261.5746769718012,1031.24064907584,0.0,191.780821919232,0.0,353.4246575368704,0.0,0.0,666.6248369850963,10.284089202128566,311.0319965453963,0.0,2489.0,0.0,570.6666434588851,0.0,2643.886307374056,802.0173913043474,474.3078260869564,0.0,0.0,0.0,211.55777851176316,4968.000000000001,0.0,0.0,0.0,436.67307692307696,0.0,0.0,0.0,0.0,1080.0,1414.1217391304356,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,106.51355200175041,0.0,0.0,70.7739680925,279.6143101960968,990.72417997224,0.0,191.780821919232,0.0,353.4246575368704,0.0,0.0,666.6248369850963,10.284089202128566,311.0319965453963,0.0,1817.432245748807,0.0,570.6666434588851,0.0,0.0,802.0173913043474,474.3078260869564,0.0,0.0,0.0,211.55777851176316,4968.000000000001,0.0,0.0,0.0,436.67307692307696,0.0,0.0,0.0,0.0,1080.0,1414.1217391304356,0.0,0.0,0.0,0.0,0.0,0.0,2449.0
0.0,106.51355200175041,0.0,0.0,46.35599529825,146.1210265544544,990.72417997224,0.0,191.780821919232,0.0,353.4246575368704,0.0,0.0,666.6248369850963,10.284089202128566,311.0319965453963,0.0,1733.4561805781063,0.0,570.6666434588851,0.0,0.0,802.0173913043474,474.3078260869564,0.0,0.0,0.0,211.55777851176316,4968.000000000001,0.0,0.0,0.0,436.67307692307696,0.0,0.0,0.0,0.0,1080.0,1414.1217391304356,0.0,0.0,0.0,0.0,0.0,0.0,2449.0
