buildings_solar_pv_solar_radiation,energy_power_hydro_river,energy_power_solar_csp_solar_radiation,energy_power_solar_pv_solar_radiation,energy_power_wind_turbine_coastal,energy_power_wind_turbine_inland,energy_power_wind_turbine_offshore,households_solar_pv_solar_radiation,agriculture_chp_engine_biogas,buildings_chp_engine_biogas,energy_chp_supercritical_waste_mix,energy_power_supercritical_waste_mix,households_collective_chp_biogas,industry_chp_combined_cycle_gas_power_fuelmix,industry_chp_engine_gas_power_fuelmix,industry_chp_turbine_gas_power_fuelmix,industry_chp_ultra_supercritical_coal,energy_power_hydro_mountain,energy_power_nuclear_gen3_uranium_oxide,energy_power_nuclear_gen2_uranium_oxide,energy_power_ultra_supercritical_lignite,energy_chp_ultra_supercritical_lignite,energy_power_ultra_supercritical_oxyfuel_ccs_lignite,energy_power_combined_cycle_coal,energy_power_ultra_supercritical_coal,energy_power_combined_cycle_ccs_coal,energy_chp_ultra_supercritical_coal,energy_power_supercritical_coal,energy_power_ultra_supercritical_ccs_coal,energy_power_ultra_supercritical_cofiring_coal,energy_power_combined_cycle_network_gas,energy_chp_ultra_supercritical_cofiring_coal,energy_power_engine_network_gas,energy_power_combined_cycle_ccs_network_gas,energy_chp_combined_cycle_network_gas,agriculture_chp_engine_network_gas,buildings_collective_chp_network_gas,households_collective_chp_network_gas,energy_power_ultra_supercritical_network_gas,energy_power_turbine_network_gas,energy_power_ultra_supercritical_crude_oil,agriculture_chp_supercritical_wood_pellets,buildings_collective_chp_wood_pellets,households_collective_chp_wood_pellets,energy_power_engine_diesel
4469.558337214293,1764.341430605161,0.0,1814.4364103911184,699.4751173706813,5938.81277536836,121.12434894995839,1010.2497671946074,0.0,0.0,511.6438356202369,801.5981735219327,0.0,1216.2209090752879,9.809657120189136,1605.019662136046,636.3013698677375,2645.6702099203326,0.0,10987.961904761903,21296.907692307694,517.6285714285713,0.0,0.0,8371.080000000002,0.0,2365.65,14627.891666666665,0.0,2301.037037037038,4999.581818181818,1592.4,322.50388888888887,0.0,9417.97854914446,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2761.5485440645475,1764.341430605161,0.0,1121.0624964202275,712.4187930466926,6048.709560194493,131.37574916545665,624.1900347309544,0.0,0.0,511.6438356202369,801.5981735219327,0.0,1216.2209090752879,9.809657120189136,1605.019662136046,636.3013698677375,2645.6702099203326,0.0,10987.961904761903,21296.907692307694,517.6285714285713,0.0,0.0,8371.080000000002,0.0,2365.65,14627.891666666665,0.0,2301.037037037038,4999.581818181818,1592.4,322.50388888888887,0.0,11143.199999999995,0.0,0.0,0.0,56.97896400237914,0.0,0.0,0.0,0.0,0.0,0.0
1101.4268759563788,1764.341430605161,0.0,447.1289725606682,509.30876425569096,4324.227296517053,134.37321498671653,248.95440691581385,0.0,0.0,511.6438356202369,801.5981735219327,0.0,1216.2209090752879,9.809657120189136,1605.019662136046,636.3013698677375,2645.6702099203326,0.0,10987.961904761903,21296.907692307694,517.6285714285713,0.0,0.0,8371.080000000002,0.0,2365.65,14627.891666666665,0.0,2301.037037037038,4999.581818181818,1592.4,322.50388888888887,0.0,11143.199999999995,0.0,0.0,0.0,3620.807470240119,0.0,0.0,0.0,0.0,0.0,0.0
111.73895843035734,1764.341430605161,0.0,45.36091025977797,720.1849984522999,6114.647631090178,135.22302007709558,25.256244179865188,0.0,0.0,511.6438356202369,801.5981735219327,0.0,1216.2209090752879,9.809657120189136,1605.019662136046,636.3013698677375,2645.6702099203326,0.0,10987.961904761903,21296.907692307694,517.6285714285713,0.0,0.0,8371.080000000002,0.0,2365.65,14627.891666666665,0.0,2301.037037037038,4999.581818181818,1592.4,322.50388888888887,0.0,11143.199999999995,0.0,0.0,0.0,1142.8362354038818,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1764.341430605161,0.0,0.0,834.9416504156916,7088.975743433202,135.5577663365715,0.0,0.0,0.0,511.6438356202369,801.5981735219327,0.0,1216.2209090752879,9.809657120189136,1605.019662136046,636.3013698677375,2645.6702099203326,0.0,10987.961904761903,21296.907692307694,517.6285714285713,0.0,0.0,8371.080000000002,0.0,2365.65,14627.891666666665,0.0,2301.037037037038,4999.581818181818,1592.4,322.50388888888887,0.0,11143.199999999995,0.0,0.0,0.0,3148.4028596089174,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1764.341430605161,0.0,0.0,870.8112028110122,7393.522039251165,136.29160834577675,0.0,0.0,0.0,511.6438356202369,801.5981735219327,0.0,1216.2209090752879,9.809657120189136,1605.019662136046,636.3013698677375,2645.6702099203326,0.0,10987.961904761903,21296.907692307694,517.6285714285713,0.0,0.0,8371.080000000002,0.0,2365.65,14627.891666666665,0.0,2301.037037037038,4999.581818181818,1592.4,322.50388888888887,0.0,11143.199999999995,0.0,0.0,0.0,4321.067142857143,545.7730476391362,0.0,0.0,0.0,0.0,0.0
0.0,1764.341430605161,0.0,0.0,1017.0486087304026,8635.133860662907,136.29160834577675,0.0,0.0,0.0,511.6438356202369,801.5981735219327,0.0,1216.2209090752879,9.809657120189136,1605.019662136046,636.3013698677375,2645.6702099203326,0.0,10987.961904761903,21296.907692307694,517.6285714285713,0.0,0.0,8371.080000000002,0.0,2365.65,14627.891666666665,0.0,2301.037037037038,4999.581818181818,1592.4,322.50388888888887,0.0,11143.199999999995,0.0,0.0,0.0,2428.0419861906103,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1764.341430605161,0.0,0.0,1384.023547212558,11750.892232583505,136.29160834577675,0.0,0.0,0.0,511.6438356202369,801.5981735219327,0.0,1216.2209090752879,9.809657120189136,1605.019662136046,636.3013698677375,2645.6702099203326,0.0,10987.961904761903,21296.907692307694,517.6285714285713,0.0,0.0,8371.080000000002,0.0,2365.65,14627.891666666665,0.0,2301.037037037038,4999.581818181818,1592.4,322.50388888888887,0.0,5164.062040821342,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1764.341430605161,0.0,0.0,1490.024014020022,12650.87696518918,136.29160834577675,0.0,0.0,0.0,511.6438356202369,801.5981735219327,0.0,1216.2209090752879,9.809657120189136,1605.019662136046,636.3013698677375,2645.6702099203326,0.0,10987.961904761903,21296.907692307694,517.6285714285713,0.0,0.0,8371.080000000002,0.0,2365.65,14627.891666666665,0.0,2301.037037037038,4999.581818181818,1592.4,322.50388888888887,0.0,691.3100861934199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1764.341430605161,0.0,0.0,1538.9694516640773,13066.442555955533,136.29160834577675,0.0,0.0,0.0,511.6438356202369,801.5981735219327,0.0,1216.2209090752879,9.809657120189136,1605.019662136046,636.3013698677375,2645.6702099203326,0.0,10987.961904761903,21296.907692307694,517.6285714285713,0.0,0.0,8371.080000000002,0.0,2365.65,14627.891666666665,0.0,2301.037037037038,4999.581818181818,678.5635917151056,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1764.341430605161,0.0,0.0,1548.7885523964442,13149.810497750532,136.29160834577675,0.0,0.0,0.0,511.6438356202369,801.5981735219327,0.0,1216.2209090752879,9.809657120189136,1605.019662136046,636.3013698677375,2645.6702099203326,0.0,10987.961904761903,21296.907692307694,517.6285714285713,0.0,0.0,8371.080000000002,0.0,2365.65,14627.891666666665,0.0,2301.037037037038,1220.1079409219788,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1764.341430605161,0.0,0.0,1551.426476530679,13172.207488236392,136.29160834577675,0.0,0.0,0.0,511.6438356202369,801.5981735219327,0.0,1216.2209090752879,9.809657120189136,1605.019662136046,636.3013698677375,2645.6702099203326,0.0,10987.961904761903,21296.907692307694,517.6285714285713,0.0,0.0,8371.080000000002,0.0,2365.65,13913.38147810105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1764.341430605161,0.0,0.0,1551.426476530679,13172.207488236392,136.29160834577675,0.0,0.0,0.0,511.6438356202369,801.5981735219327,0.0,1216.2209090752879,9.809657120189136,1605.019662136046,636.3013698677375,2645.6702099203326,0.0,10987.961904761903,21296.907692307694,517.6285714285713,0.0,0.0,8371.080000000002,0.0,2365.65,11123.58964831403,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1764.341430605161,0.0,0.0,1551.426476530679,13172.207488236392,136.29160834577675,0.0,0.0,0.0,511.6438356202369,801.5981735219327,0.0,1216.2209090752879,9.809657120189136,1605.019662136046,636.3013698677375,2645.6702099203326,0.0,10987.961904761903,21296.907692307694,517.6285714285713,0.0,0.0,8371.080000000002,0.0,2365.65,8597.217497171287,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1764.341430605161,0.0,0.0,1551.426476530679,13172.207488236392,136.29160834577675,0.0,0.0,0.0,511.6438356202369,801.5981735219327,0.0,1216.2209090752879,9.809657120189136,1605.019662136046,636.3013698677375,2645.6702099203326,0.0,10987.961904761903,21296.907692307694,517.6285714285713,0.0,0.0,8371.080000000002,0.0,2365.65,7250.091990322086,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1764.341430605161,0.0,0.0,1551.426476530679,13172.207488236392,136.29160834577675,0.0,0.0,0.0,511.6438356202369,801.5981735219327,0.0,1216.2209090752879,9.809657120189136,1605.019662136046,636.3013698677375,2645.6702099203326,0.0,10987.961904761903,21296.907692307694,517.6285714285713,0.0,0.0,8371.080000000002,0.0,2365.65,7609.052485054963,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1764.341430605161,0.0,0.0,1551.426476530679,13172.207488236392,136.29160834577675,0.0,0.0,0.0,511.6438356202369,801.5981735219327,0.0,1216.2209090752879,9.809657120189136,1605.019662136046,636.3013698677375,2645.6702099203326,0.0,10987.961904761903,21296.907692307694,517.6285714285713,0.0,0.0,8371.080000000002,0.0,2365.65,11109.940960301383,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15.962708347193905,1764.341430605161,0.0,6.480130037111137,1551.426476530679,13172.207488236392,136.29160834577675,3.6080348828378837,0.0,0.0,511.6438356202369,801.5981735219327,0.0,1216.2209090752879,9.809657120189136,1605.019662136046,636.3013698677375,2645.6702099203326,0.0,10987.961904761903,21296.907692307694,517.6285714285713,0.0,0.0,8371.080000000002,0.0,2365.65,14627.891666666665,0.0,2301.037037037038,2522.9720038902497,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
319.2541669438781,1764.341430605161,0.0,129.60260074222276,1551.426476530679,13172.207488236392,136.29160834577675,72.16069765675768,0.0,0.0,511.6438356202369,801.5981735219327,0.0,1216.2209090752879,9.809657120189136,1605.019662136046,636.3013698677375,2645.6702099203326,0.0,10987.961904761903,21296.907692307694,517.6285714285713,0.0,0.0,8371.080000000002,0.0,2365.65,14627.891666666665,0.0,2301.037037037038,4999.581818181818,1592.4,322.50388888888887,0.0,3603.00364861627,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
814.0981257068897,1764.341430605161,0.0,330.48663189266824,1550.6570819915266,13165.675032678011,136.29160834577675,184.0097790247322,0.0,0.0,511.6438356202369,801.5981735219327,0.0,1216.2209090752879,9.809657120189136,1605.019662136046,636.3013698677375,2645.6702099203326,0.0,10987.961904761903,21296.907692307694,517.6285714285713,0.0,0.0,8371.080000000002,0.0,2365.65,14627.891666666665,0.0,2301.037037037038,4999.581818181818,1592.4,322.50388888888887,0.0,5698.9800237181025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1660.1216681081683,1764.341430605161,0.0,673.9335238595593,1544.1721851615357,13110.6157644003,136.29160834577675,375.23562781514045,0.0,0.0,511.6438356202369,801.5981735219327,0.0,1216.2209090752879,9.809657120189136,1605.019662136046,636.3013698677375,2645.6702099203326,0.0,10987.961904761903,21296.907692307694,517.6285714285713,0.0,0.0,8371.080000000002,0.0,2365.65,14627.891666666665,0.0,2301.037037037038,4999.581818181818,1592.4,322.50388888888887,0.0,5152.343647183601,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1628.1962514137795,1764.341430605161,0.0,660.9732637853365,1532.2273498505247,13009.199518442389,135.83778499797873,368.0195580494644,0.0,0.0,511.6438356202369,801.5981735219327,0.0,1216.2209090752879,9.809657120189136,1605.019662136046,636.3013698677375,2645.6702099203326,0.0,10987.961904761903,21296.907692307694,517.6285714285713,0.0,0.0,8371.080000000002,0.0,2365.65,14627.891666666665,0.0,2301.037037037038,4999.581818181818,1592.4,322.50388888888887,0.0,6408.790470545891,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1819.7487515801074,1764.341430605161,0.0,738.7348242306706,1527.5371920671832,12969.378274954981,135.45155236155483,411.3159766435193,0.0,0.0,511.6438356202369,801.5981735219327,0.0,1216.2209090752879,9.809657120189136,1605.019662136046,636.3013698677375,2645.6702099203326,0.0,10987.961904761903,21296.907692307694,517.6285714285713,0.0,0.0,8371.080000000002,0.0,2365.65,14627.891666666665,0.0,2301.037037037038,4999.581818181818,1592.4,322.50388888888887,0.0,7078.742491716823,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1548.382709677807,1764.341430605161,0.0,628.5726135997796,1522.8470342838439,12929.55703146759,134.78524169720328,349.97938363527436,0.0,0.0,511.6438356202369,801.5981735219327,0.0,1216.2209090752879,9.809657120189136,1605.019662136046,636.3013698677375,2645.6702099203326,0.0,10987.961904761903,21296.907692307694,517.6285714285713,0.0,0.0,8371.080000000002,0.0,2365.65,14627.891666666665,0.0,2301.037037037038,4999.581818181818,1592.4,322.50388888888887,0.0,7349.77090979212,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1324.904792817096,1764.341430605161,0.0,537.8507930802251,1526.3646526213497,12959.422964083145,133.70367158217562,299.4668952755448,0.0,0.0,511.6438356202369,801.5981735219327,0.0,1216.2209090752879,9.809657120189136,1605.019662136046,636.3013698677375,2645.6702099203326,0.0,10987.961904761903,21296.907692307694,517.6285714285713,0.0,0.0,8371.080000000002,0.0,2365.65,14627.891666666665,0.0,2301.037037037038,4999.581818181818,1592.4,322.50388888888887,0.0,6593.01585128407,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
973.7252091788288,1764.341430605161,0.0,395.2879322637796,1519.622550807797,12902.179926570001,131.61489884349476,220.09012785311106,0.0,0.0,511.6438356202369,801.5981735219327,0.0,1216.2209090752879,9.809657120189136,1605.019662136046,636.3013698677375,2645.6702099203326,0.0,10987.961904761903,21296.907692307694,517.6285714285713,0.0,0.0,8371.080000000002,0.0,2365.65,14627.891666666665,0.0,2301.037037037038,4999.581818181818,1592.4,322.50388888888887,0.0,5737.677637840721,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
478.8812504158171,1764.341430605161,0.0,194.40390111333411,1488.6628768712835,12639.320387282101,127.66892915586828,108.24104648513651,0.0,0.0,511.6438356202369,801.5981735219327,0.0,1216.2209090752879,9.809657120189136,1605.019662136046,636.3013698677375,2645.6702099203326,0.0,10987.961904761903,21296.907692307694,517.6285714285713,0.0,0.0,8371.080000000002,0.0,2365.65,14627.891666666665,0.0,2301.037037037038,4999.581818181818,1592.4,322.50388888888887,0.0,5329.380391430559,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
47.888125041581716,1764.341430605161,0.0,19.440390111333414,1410.2640961796415,11973.684585832874,109.77383832371542,10.824104648513652,0.0,0.0,511.6438356202369,801.5981735219327,0.0,1216.2209090752879,9.809657120189136,1605.019662136046,636.3013698677375,2645.6702099203326,0.0,10987.961904761903,21296.907692307694,517.6285714285713,0.0,0.0,8371.080000000002,0.0,2365.65,14627.891666666665,0.0,2301.037037037038,4999.581818181818,1592.4,322.50388888888887,0.0,4867.4888952293095,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1764.341430605161,0.0,0.0,1459.3984281733744,12390.853962279663,101.84855341408165,0.0,0.0,0.0,511.6438356202369,801.5981735219327,0.0,1216.2209090752879,9.809657120189136,1605.019662136046,636.3013698677375,2645.6702099203326,0.0,10987.961904761903,21296.907692307694,517.6285714285713,0.0,0.0,8371.080000000002,0.0,2365.65,14627.891666666665,0.0,2301.037037037038,4999.581818181818,1592.4,322.50388888888887,0.0,7746.569788922283,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1764.341430605161,0.0,0.0,1464.162408193964,12431.301984954478,129.28318948262446,0.0,0.0,0.0,511.6438356202369,801.5981735219327,0.0,1216.2209090752879,9.809657120189136,1605.019662136046,636.3013698677375,2645.6702099203326,0.0,10987.961904761903,21296.907692307694,517.6285714285713,0.0,0.0,8371.080000000002,0.0,2365.65,14627.891666666665,0.0,2301.037037037038,4999.581818181818,1592.4,322.50388888888887,0.0,11050.608564489576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1764.341430605161,0.0,0.0,1507.7187969536415,12801.112477981354,136.0791803957436,0.0,0.0,0.0,511.6438356202369,801.5981735219327,0.0,1216.2209090752879,9.809657120189136,1605.019662136046,636.3013698677375,2645.6702099203326,0.0,10987.961904761903,21296.907692307694,517.6285714285713,0.0,0.0,8371.080000000002,0.0,2365.65,14627.891666666665,0.0,2301.037037037038,4999.581818181818,1592.4,322.50388888888887,0.0,9193.238844057163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1764.341430605161,0.0,0.0,1540.43512597137,13078.886694545337,109.77383832371542,0.0,0.0,0.0,511.6438356202369,801.5981735219327,0.0,1216.2209090752879,9.809657120189136,1605.019662136046,636.3013698677375,2645.6702099203326,0.0,10987.961904761903,21296.907692307694,517.6285714285713,0.0,0.0,8371.080000000002,0.0,2365.65,14627.891666666665,0.0,2301.037037037038,4999.581818181818,1592.4,322.50388888888887,0.0,4733.919977475814,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1764.341430605161,0.0,0.0,1461.4401338964851,12408.188829140305,127.54935431684923,0.0,0.0,0.0,511.6438356202369,801.5981735219327,0.0,1216.2209090752879,9.809657120189136,1605.019662136046,636.3013698677375,2645.6702099203326,0.0,10987.961904761903,21296.907692307694,517.6285714285713,0.0,0.0,8371.080000000002,0.0,2365.65,14627.891666666665,0.0,2301.037037037038,4999.581818181818,1592.4,322.50388888888887,0.0,1801.1645875642844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1764.341430605161,0.0,0.0,1318.42217479485,11193.91134946008,136.29160834577675,0.0,0.0,0.0,511.6438356202369,801.5981735219327,0.0,1216.2209090752879,9.809657120189136,1605.019662136046,636.3013698677375,2645.6702099203326,0.0,10987.961904761903,21296.907692307694,517.6285714285713,0.0,0.0,8371.080000000002,0.0,2365.65,14627.891666666665,0.0,2301.037037037038,4999.581818181818,1592.4,322.50388888888887,0.0,1359.0099050566623,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1764.341430605161,0.0,0.0,1534.8655636036526,13031.598967904043,136.29160834577675,0.0,0.0,0.0,511.6438356202369,801.5981735219327,0.0,1216.2209090752879,9.809657120189136,1605.019662136046,636.3013698677375,2645.6702099203326,0.0,10987.961904761903,21296.907692307694,517.6285714285713,0.0,0.0,8371.080000000002,0.0,2365.65,14627.891666666665,0.0,2301.037037037038,903.2006239448642,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1764.341430605161,0.0,0.0,1551.426476530679,13172.207488236392,136.29160834577675,0.0,0.0,0.0,511.6438356202369,801.5981735219327,0.0,1216.2209090752879,9.809657120189136,1605.019662136046,636.3013698677375,2645.6702099203326,0.0,10987.961904761903,21296.907692307694,517.6285714285713,0.0,0.0,8371.080000000002,0.0,2365.65,13710.016026712465,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1764.341430605161,0.0,0.0,1551.426476530679,13172.207488236392,136.29160834577675,0.0,0.0,0.0,511.6438356202369,801.5981735219327,0.0,1216.2209090752879,9.809657120189136,1605.019662136046,636.3013698677375,2645.6702099203326,0.0,10987.961904761903,21296.907692307694,517.6285714285713,0.0,0.0,8371.080000000002,0.0,2365.65,10644.520699069782,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1764.341430605161,0.0,0.0,1551.426476530679,13172.207488236392,136.29160834577675,0.0,0.0,0.0,511.6438356202369,801.5981735219327,0.0,1216.2209090752879,9.809657120189136,1605.019662136046,636.3013698677375,2645.6702099203326,0.0,10987.961904761903,21296.907692307694,517.6285714285713,0.0,0.0,8371.080000000002,0.0,2365.65,8505.771287486486,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1764.341430605161,0.0,0.0,1551.426476530679,13172.207488236392,136.29160834577675,0.0,0.0,0.0,511.6438356202369,801.5981735219327,0.0,1216.2209090752879,9.809657120189136,1605.019662136046,636.3013698677375,2645.6702099203326,0.0,10987.961904761903,21296.907692307694,517.6285714285713,0.0,0.0,8371.080000000002,0.0,2365.65,7364.7409696284085,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1764.341430605161,0.0,0.0,1551.426476530679,13172.207488236392,136.29160834577675,0.0,0.0,0.0,511.6438356202369,801.5981735219327,0.0,1216.2209090752879,9.809657120189136,1605.019662136046,636.3013698677375,2645.6702099203326,0.0,10987.961904761903,21296.907692307694,517.6285714285713,0.0,0.0,8371.080000000002,0.0,2365.65,7372.930182435994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1764.341430605161,0.0,0.0,1551.426476530679,13172.207488236392,136.29160834577675,0.0,0.0,0.0,511.6438356202369,801.5981735219327,0.0,1216.2209090752879,9.809657120189136,1605.019662136046,636.3013698677375,2645.6702099203326,0.0,10987.961904761903,21296.907692307694,517.6285714285713,0.0,0.0,8371.080000000002,0.0,2365.65,10303.303498753367,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31.92541669438781,1764.341430605161,0.0,12.960260074222274,1551.426476530679,13172.207488236392,136.29160834577675,7.216069765675767,0.0,0.0,511.6438356202369,801.5981735219327,0.0,1216.2209090752879,9.809657120189136,1605.019662136046,636.3013698677375,2645.6702099203326,0.0,10987.961904761903,21296.907692307694,517.6285714285713,0.0,0.0,8371.080000000002,0.0,2365.65,14627.891666666665,0.0,2301.037037037038,1933.2303157004103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
415.0304170270415,1764.341430605161,0.0,168.48338096488956,1551.426476530679,13172.207488236392,136.29160834577675,93.80890695378498,0.0,0.0,511.6438356202369,801.5981735219327,0.0,1216.2209090752879,9.809657120189136,1605.019662136046,636.3013698677375,2645.6702099203326,0.0,10987.961904761903,21296.907692307694,517.6285714285713,0.0,0.0,8371.080000000002,0.0,2365.65,14627.891666666665,0.0,2301.037037037038,4999.581818181818,1592.4,322.50388888888887,0.0,2641.4258162666647,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1037.5760425676067,1764.341430605161,0.0,421.2084524122251,1551.426476530679,13172.207488236392,136.29160834577675,234.5222673844631,0.0,0.0,511.6438356202369,801.5981735219327,0.0,1216.2209090752879,9.809657120189136,1605.019662136046,636.3013698677375,2645.6702099203326,0.0,10987.961904761903,21296.907692307694,517.6285714285713,0.0,0.0,8371.080000000002,0.0,2365.65,14627.891666666665,0.0,2301.037037037038,4999.581818181818,1592.4,322.50388888888887,0.0,3966.191753018689,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1340.8675011642904,1764.341430605161,0.0,544.3309231173365,1551.426476530679,13172.207488236392,136.29160834577675,303.0749301583828,0.0,0.0,511.6438356202369,801.5981735219327,0.0,1216.2209090752879,9.809657120189136,1605.019662136046,636.3013698677375,2645.6702099203326,0.0,10987.961904761903,21296.907692307694,517.6285714285713,0.0,0.0,8371.080000000002,0.0,2365.65,14627.891666666665,0.0,2301.037037037038,4999.581818181818,1592.4,322.50388888888887,0.0,4174.132593594795,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1420.681042900257,1764.341430605161,0.0,576.731573302891,1551.426476530679,13172.207488236392,136.29160834577675,321.1151045725715,0.0,0.0,511.6438356202369,801.5981735219327,0.0,1216.2209090752879,9.809657120189136,1605.019662136046,636.3013698677375,2645.6702099203326,0.0,10987.961904761903,21296.907692307694,517.6285714285713,0.0,0.0,8371.080000000002,0.0,2365.65,14627.891666666665,0.0,2301.037037037038,4999.581818181818,1592.4,322.50388888888887,0.0,5208.111314738706,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
