buildings_solar_pv_solar_radiation,energy_power_hydro_river,energy_power_solar_csp_solar_radiation,energy_power_solar_pv_solar_radiation,energy_power_wind_turbine_coastal,energy_power_wind_turbine_inland,energy_power_wind_turbine_offshore,households_solar_pv_solar_radiation,agriculture_chp_engine_biogas,agriculture_chp_engine_network_gas,agriculture_chp_supercritical_wood_pellets,buildings_chp_engine_biogas,buildings_collective_chp_network_gas,buildings_collective_chp_wood_pellets,energy_chp_combined_cycle_network_gas,energy_chp_supercritical_waste_mix,energy_chp_ultra_supercritical_coal,energy_chp_ultra_supercritical_cofiring_coal,energy_chp_ultra_supercritical_lignite,energy_power_combined_cycle_ccs_coal,energy_power_combined_cycle_ccs_network_gas,energy_power_combined_cycle_coal,energy_power_combined_cycle_network_gas,energy_power_engine_diesel,energy_power_engine_network_gas,energy_power_hydro_mountain,energy_power_nuclear_gen2_uranium_oxide,energy_power_nuclear_gen3_uranium_oxide,energy_power_supercritical_coal,energy_power_supercritical_waste_mix,energy_power_turbine_network_gas,energy_power_ultra_supercritical_ccs_coal,energy_power_ultra_supercritical_coal,energy_power_ultra_supercritical_cofiring_coal,energy_power_ultra_supercritical_crude_oil,energy_power_ultra_supercritical_lignite,energy_power_ultra_supercritical_network_gas,energy_power_ultra_supercritical_oxyfuel_ccs_lignite,households_collective_chp_biogas,households_collective_chp_network_gas,households_collective_chp_wood_pellets,industry_chp_combined_cycle_gas_power_fuelmix,industry_chp_engine_gas_power_fuelmix,industry_chp_turbine_gas_power_fuelmix,industry_chp_ultra_supercritical_coal,import_from_de
0.0,21.089185303680022,0.0,0.0,5.38327328027642,11.138113665529714,25.986497811083982,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2435.7277929960665,645.2116666666662,1004.1777777777777,616.7822222222229,0.0,0.0,0.0,224.00235371833747,0.0,0.0,0.0,0.0,426.6346153846154,0.0,886.5630774384038,0.0,0.0,0.0,1005.0335189873416,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2449.0
0.0,20.24338369248002,0.0,0.0,5.38327328027642,0.0,15.33789533152799,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2148.7821637523457,645.2116666666662,1004.1777777777777,616.7822222222229,0.0,0.0,0.0,224.00235371833747,0.0,0.0,0.0,0.0,426.6346153846154,0.0,886.5630774384038,0.0,0.0,0.0,1005.0335189873416,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2449.0
0.0,20.24338369248002,0.0,0.0,5.38327328027642,0.0,12.35824048933199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2042.6299538247576,645.2116666666662,1004.1777777777777,616.7822222222229,0.0,0.0,0.0,224.00235371833747,0.0,0.0,0.0,0.0,426.6346153846154,0.0,886.5630774384038,0.0,0.0,0.0,1005.0335189873416,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2449.0
0.0,20.24338369248002,0.0,0.0,28.910171349398137,0.0,22.762608987779984,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1939.6560789334444,645.2116666666662,1004.1777777777777,616.7822222222229,0.0,0.0,0.0,224.00235371833747,0.0,0.0,0.0,0.0,426.6346153846154,0.0,886.5630774384038,0.0,0.0,0.0,1005.0335189873416,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2449.0
0.18617332657890107,20.24338369248002,0.0,0.03203976814858686,28.910171349398137,0.0,33.41121135371998,0.521614278885336,0.0,0.0,0.0,0.0,0.0,0.0,4606.66728330181,645.2116666666662,1004.1777777777777,616.7822222222229,0.0,0.0,0.0,224.00235371833747,0.0,0.0,0.0,0.0,426.6346153846154,0.0,886.5630774384038,0.0,0.0,0.0,1005.0335189873416,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0479065923679105,20.24338369248002,0.0,0.3524374496344553,43.664327755188246,11.138113665529714,37.85627033819998,5.737757067738693,0.0,551.6372865890407,0.0,0.0,0.0,0.0,4763.399999999994,645.2116666666662,1004.1777777777777,616.7822222222229,0.0,0.0,0.0,224.00235371833747,0.0,0.0,0.0,0.0,426.6346153846154,0.0,886.5630774384038,0.0,0.0,0.0,1005.0335189873416,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.785524307104315,20.24338369248002,0.0,0.6514752856879317,87.52803616708654,22.276227243604936,30.33386291339998,10.606157004001814,0.0,2923.7740030062923,0.0,0.0,0.0,0.0,4763.399999999994,645.2116666666662,1004.1777777777777,616.7822222222229,0.0,0.0,0.0,224.00235371833747,435.63498350074383,0.0,0.0,0.0,426.6346153846154,0.0,886.5630774384038,0.0,0.0,0.0,1005.0335189873416,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,779.9098655126483,14.564327127946347,440.48351350432006,0.0,0.0
4.90256426657773,20.24338369248002,0.0,0.8437138945794543,117.83387071659784,48.67768183228144,35.07200260703998,13.735842677313853,0.0,2923.7740030062923,0.0,0.0,0.0,0.0,4763.399999999994,645.2116666666662,1004.1777777777777,616.7822222222229,0.0,0.0,0.0,224.00235371833747,0.0,0.0,0.0,0.0,426.6346153846154,0.0,886.5630774384038,0.0,0.0,0.0,1005.0335189873416,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,779.9098655126483,14.564327127946347,78.39058837043962,0.0,0.0
7.757221940787545,20.24338369248002,0.0,1.3349903395244527,135.97749561973146,140.6702501319057,39.51706159151997,21.733928286889004,0.0,2923.7740030062923,0.0,0.0,0.0,0.0,4763.399999999994,645.2116666666662,1004.1777777777777,616.7822222222229,0.0,0.0,0.0,224.00235371833747,585.4830033386623,0.0,0.0,0.0,426.6346153846154,0.0,886.5630774384038,0.0,0.0,0.0,1005.0335189873416,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,779.9098655126483,14.564327127946347,440.48351350432006,0.0,0.0
7.384875287629739,20.24338369248002,0.0,1.2709108032272782,179.44244246423565,165.83413600107923,43.96212029195997,20.69069972911832,0.0,2923.7740030062923,0.0,0.0,0.0,0.0,4763.399999999994,645.2116666666662,1004.1777777777777,616.7822222222229,0.0,0.0,0.0,224.00235371833747,966.0064921465981,0.0,0.0,0.0,426.6346153846154,0.0,886.5630774384038,0.0,0.0,0.0,1005.0335189873416,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,779.9098655126483,14.564327127946347,440.48351350432006,0.0,0.0
6.1437197771037235,20.24338369248002,0.0,1.0573123489033645,256.40331284176773,155.93359114250703,47.18600922887997,17.213271203216056,0.0,2923.7740030062923,0.0,0.0,0.0,0.0,4763.399999999994,645.2116666666662,1004.1777777777777,616.7822222222229,0.0,0.0,0.0,224.00235371833747,1213.5733785519787,0.0,0.0,0.0,426.6346153846154,0.0,886.5630774384038,0.0,0.0,0.0,1005.0335189873416,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,779.9098655126483,14.564327127946347,440.48351350432006,0.0,0.0
9.432781879997654,20.24338369248002,0.0,1.6233482528617345,231.2813706681981,218.63704570315923,43.96212029195997,26.428456796857027,0.0,2923.7740030062923,0.0,0.0,0.0,0.0,4763.399999999994,645.2116666666662,1004.1777777777777,616.7822222222229,0.0,0.0,0.0,224.00235371833747,1195.0988233790213,0.0,0.0,0.0,426.6346153846154,0.0,886.5630774384038,0.0,0.0,0.0,1005.0335189873416,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,779.9098655126483,14.564327127946347,440.48351350432006,0.0,0.0
11.728919574470774,20.24338369248002,0.0,2.0185053933609733,204.76376504054127,281.3405002638114,52.21722963167996,32.86169956977619,0.0,2923.7740030062923,0.0,0.0,0.0,0.0,4763.399999999994,645.2116666666662,1004.1777777777777,616.7822222222229,0.0,0.0,0.0,224.00235371833747,1259.5739159228742,0.0,0.0,0.0,426.6346153846154,0.0,886.5630774384038,0.0,0.0,0.0,1005.0335189873416,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,779.9098655126483,14.564327127946347,440.48351350432006,0.0,0.0
12.597728431838963,20.24338369248002,0.0,2.1680243113877093,263.78039091767573,281.3405002638114,58.42077315515996,35.295899537907715,0.0,2923.7740030062923,0.0,0.0,0.0,0.0,4763.399999999994,645.2116666666662,1004.1777777777777,616.7822222222229,0.0,0.0,0.0,224.00235371833747,1117.404248627654,0.0,0.0,0.0,426.6346153846154,0.0,886.5630774384038,0.0,0.0,0.0,1005.0335189873416,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,779.9098655126483,14.564327127946347,440.48351350432006,0.0,0.0
6.888413083419334,20.24338369248002,0.0,1.185471421497713,200.97553611868676,281.3405002638114,58.42077315515996,19.299728318757417,0.0,2923.7740030062923,0.0,0.0,0.0,0.0,4763.399999999994,645.2116666666662,1004.1777777777777,616.7822222222229,0.0,0.0,0.0,224.00235371833747,1013.5867652222313,0.0,0.0,0.0,426.6346153846154,0.0,886.5630774384038,0.0,0.0,0.0,1005.0335189873416,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,779.9098655126483,14.564327127946347,440.48351350432006,0.0,0.0
6.081662001577434,20.24338369248002,0.0,1.0466324261871707,175.45483313964513,165.83413600107923,36.537406720919975,17.039399776920977,0.0,2923.7740030062923,0.0,0.0,0.0,0.0,4763.399999999994,645.2116666666662,1004.1777777777777,616.7822222222229,0.0,0.0,0.0,224.00235371833747,1027.1412249308978,0.0,0.0,0.0,426.6346153846154,0.0,886.5630774384038,0.0,0.0,0.0,1005.0335189873416,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,779.9098655126483,14.564327127946347,440.48351350432006,0.0,0.0
4.964622042104019,19.880327376000018,0.0,0.8543938172956481,99.29148500799221,90.34247751901374,19.782954145583986,13.909714103608936,0.0,2923.7740030062923,0.0,0.0,0.0,0.0,4763.399999999994,645.2116666666662,1004.1777777777777,616.7822222222229,0.0,0.0,0.0,224.00235371833747,992.1112892500477,0.0,0.0,0.0,426.6346153846154,0.0,886.5630774384038,0.0,0.0,0.0,1005.0335189873416,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,779.9098655126483,14.564327127946347,440.48351350432006,0.0,0.0
3.164946551841307,17.545595745600018,0.0,0.5446760585259748,53.8327328027642,33.41434090913465,12.35824048933199,8.86744274105068,0.0,2923.7740030062923,0.0,0.0,0.0,0.0,4763.399999999994,645.2116666666662,1004.1777777777777,616.7822222222229,0.0,0.0,0.0,224.00235371833747,275.1028548806478,0.0,0.0,0.0,426.6346153846154,0.0,886.5630774384038,0.0,0.0,0.0,1005.0335189873416,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,779.9098655126483,14.564327127946347,440.48351350432006,0.0,0.0
0.9308666328945053,18.685034147520017,0.0,0.1601988407429343,23.526898062772368,11.138113665529714,9.232045264151994,2.60807139442668,0.0,2923.7740030062923,0.0,0.0,0.0,0.0,4763.399999999994,645.2116666666662,1004.1777777777777,616.7822222222229,0.0,0.0,0.0,224.00235371833747,0.0,0.0,0.0,0.0,426.6346153846154,0.0,886.5630774384038,0.0,0.0,0.0,1005.0335189873416,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,779.9098655126483,14.564327127946347,186.602992639197,0.0,0.0
0.0,18.885313586880017,0.0,0.0,23.526898062772368,0.0,9.232045264151994,0.0,0.0,2923.7740030062923,0.0,0.0,0.0,0.0,4763.399999999994,645.2116666666662,1004.1777777777777,616.7822222222229,0.0,0.0,0.0,224.00235371833747,0.0,0.0,0.0,0.0,426.6346153846154,0.0,886.5630774384038,0.0,0.0,0.0,1005.0335189873416,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,688.3631902876914,0.0,0.0,0.0,0.0
0.0,17.816092669440017,0.0,0.0,10.76654657325154,0.0,6.1058500389719965,0.0,0.0,2923.7740030062923,0.0,0.0,0.0,0.0,4763.399999999994,645.2116666666662,1004.1777777777777,616.7822222222229,0.0,0.0,0.0,224.00235371833747,0.0,0.0,0.0,0.0,426.6346153846154,0.0,886.5630774384038,0.0,0.0,0.0,1005.0335189873416,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,603.9822263478854,0.0,0.0,0.0,0.0
0.0,19.276297335360017,0.0,0.0,10.76654657325154,0.0,9.378585675539995,0.0,0.0,2675.580951400596,0.0,0.0,0.0,0.0,4763.399999999994,645.2116666666662,1004.1777777777777,616.7822222222229,0.0,0.0,0.0,224.00235371833747,0.0,0.0,0.0,0.0,426.6346153846154,0.0,886.5630774384038,0.0,0.0,0.0,1005.0335189873416,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,18.669075609600018,0.0,0.0,5.38327328027642,0.0,18.317550145319988,0.0,0.0,1853.0299057193197,0.0,0.0,0.0,0.0,4763.399999999994,645.2116666666662,1004.1777777777777,616.7822222222229,0.0,0.0,0.0,224.00235371833747,0.0,0.0,0.0,0.0,426.6346153846154,0.0,886.5630774384038,0.0,0.0,0.0,1005.0335189873416,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,17.614217387520014,0.0,0.0,23.526898062772368,11.138113665529714,21.443745370499986,0.0,0.0,858.4210851063071,0.0,0.0,0.0,0.0,4763.399999999994,645.2116666666662,1004.1777777777777,616.7822222222229,0.0,0.0,0.0,224.00235371833747,0.0,0.0,0.0,0.0,426.6346153846154,0.0,886.5630774384038,0.0,0.0,0.0,1005.0335189873416,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,16.140447984960016,0.0,0.0,36.28724955229319,22.276227243604936,28.86845908355998,0.0,0.0,95.8291551310731,0.0,0.0,0.0,0.0,4763.399999999994,645.2116666666662,1004.1777777777777,616.7822222222229,0.0,0.0,0.0,224.00235371833747,0.0,0.0,0.0,0.0,426.6346153846154,0.0,886.5630774384038,0.0,0.0,0.0,1005.0335189873416,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,9.62059430592001,0.0,0.0,62.60547445974645,22.276227243604936,37.758576768479976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4437.443234955138,645.2116666666662,1004.1777777777777,616.7822222222229,0.0,0.0,0.0,224.00235371833747,0.0,0.0,0.0,0.0,426.6346153846154,0.0,886.5630774384038,0.0,0.0,0.0,1005.0335189873416,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,8.633559767040008,0.0,0.0,62.60547445974645,22.276227243604936,50.16566409947997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4255.64384226733,645.2116666666662,1004.1777777777777,616.7822222222229,0.0,0.0,0.0,224.00235371833747,0.0,0.0,0.0,0.0,426.6346153846154,0.0,886.5630774384038,0.0,0.0,0.0,1005.0335189873416,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,8.104534813440008,0.0,0.0,55.2283962568514,11.138113665529714,63.69622762427996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4265.61185730444,645.2116666666662,1004.1777777777777,616.7822222222229,0.0,0.0,0.0,224.00235371833747,0.0,0.0,0.0,0.0,426.6346153846154,0.0,886.5630774384038,0.0,0.0,0.0,1005.0335189873416,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.5585199797367028,8.452430588160007,0.0,0.09611930444576051,73.37202122347851,37.539568166751735,86.06806219115994,1.564842836656007,0.0,0.0,0.0,0.0,0.0,0.0,4475.638770039622,645.2116666666662,1004.1777777777777,616.7822222222229,0.0,0.0,0.0,224.00235371833747,0.0,0.0,0.0,0.0,426.6346153846154,0.0,886.5630774384038,0.0,0.0,0.0,1005.0335189873416,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5.336968695261824,9.157797192960007,0.0,0.9184733535928222,74.76768467756571,22.276227243604936,39.51706159151997,14.952942661379614,0.0,795.8426961659752,0.0,0.0,0.0,0.0,4763.399999999994,645.2116666666662,1004.1777777777777,616.7822222222229,0.0,0.0,0.0,224.00235371833747,0.0,0.0,0.0,0.0,426.6346153846154,0.0,886.5630774384038,0.0,0.0,0.0,1005.0335189873416,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14.025057268943868,10.37862405216001,0.0,2.4136625338602085,73.97016243168657,48.67768183228144,27.20766783023998,39.29494234269528,0.0,2923.7740030062923,0.0,0.0,0.0,0.0,4763.399999999994,645.2116666666662,1004.1777777777777,616.7822222222229,0.0,0.0,0.0,224.00235371833747,371.7064522287162,0.0,0.0,0.0,426.6346153846154,0.0,886.5630774384038,0.0,0.0,0.0,1005.0335189873416,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,779.9098655126483,14.564327127946347,440.48351350432006,0.0,0.0
22.899319169204826,9.23360016384001,0.0,3.9408914822761836,123.81528533841869,59.815795410356664,33.55775185031998,64.15855630289633,0.0,2923.7740030062923,0.0,0.0,0.0,0.0,4763.399999999994,645.2116666666662,1004.1777777777777,616.7822222222229,0.0,0.0,0.0,224.00235371833747,0.0,0.0,0.0,0.0,426.6346153846154,0.0,886.5630774384038,0.0,0.0,0.0,1005.0335189873416,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,779.9098655126483,14.564327127946347,245.20424168526046,0.0,0.0
30.656541109992254,8.755642471680009,0.0,5.275881821800616,186.62014013740765,90.34247751901374,60.814266607439954,85.892484589785,0.0,2923.7740030062923,0.0,0.0,0.0,0.0,4763.399999999994,645.2116666666662,1004.1777777777777,616.7822222222229,0.0,0.0,0.0,224.00235371833747,1348.1887544722395,0.0,0.0,0.0,426.6346153846154,0.0,886.5630774384038,0.0,0.0,0.0,1005.0335189873416,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,779.9098655126483,14.564327127946347,440.48351350432006,0.0,0.0
32.45621660025504,7.845208862400007,0.0,5.585599580570302,204.76376504054127,155.93359114250703,77.32448500283995,90.93475595234345,0.0,2923.7740030062923,0.0,0.0,0.0,0.0,4763.399999999994,645.2116666666662,1004.1777777777777,616.7822222222229,0.0,0.0,0.0,224.00235371833747,1899.5785962035097,0.0,0.0,0.0,426.6346153846154,0.0,886.5630774384038,0.0,0.0,0.0,1005.0335189873416,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,779.9098655126483,14.564327127946347,440.48351350432006,0.0,0.0
35.99350980525424,6.170362099200006,0.0,6.194355175393466,174.45793049102997,256.176613520093,83.52802881035994,100.84542725116506,0.0,2923.7740030062923,0.0,0.0,0.0,0.0,4763.399999999994,645.2116666666662,1004.1777777777777,616.7822222222229,0.0,0.0,0.0,224.00235371833747,2021.8114743682727,0.0,0.0,0.0,426.6346153846154,0.0,886.5630774384038,0.0,0.0,0.0,1005.0335189873416,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,779.9098655126483,14.564327127946347,440.48351350432006,0.0,0.0
45.240118358672895,6.602838016320006,0.0,7.7856636601065965,186.62014013740765,333.7308862431485,94.12778439143993,126.75226976913648,0.0,2923.7740030062923,0.0,0.0,0.0,0.0,4763.399999999994,645.2116666666662,1004.1777777777777,616.7822222222229,0.0,0.0,0.0,224.00235371833747,833.4539396750932,0.0,0.0,0.0,426.6346153846154,0.0,886.5630774384038,0.0,0.0,0.0,1005.0335189873416,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,779.9098655126483,14.564327127946347,440.48351350432006,0.0,0.0
44.80571392998884,6.752848115520007,0.0,7.710904201093236,208.15323379185878,333.7308862431485,102.38289373115992,125.53516978507083,0.0,2923.7740030062923,0.0,0.0,0.0,0.0,4763.399999999994,645.2116666666662,1004.1777777777777,616.7822222222229,0.0,0.0,0.0,224.00235371833747,651.4875616832377,0.0,0.0,0.0,426.6346153846154,0.0,886.5630774384038,0.0,0.0,0.0,1005.0335189873416,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,779.9098655126483,14.564327127946347,440.48351350432006,0.0,0.0
38.66199415288512,4.783566640320005,0.0,6.653591852189872,269.56242513676057,335.79349960959354,104.72753997251992,108.32189858185478,0.0,2923.7740030062923,0.0,0.0,0.0,0.0,4763.399999999994,645.2116666666662,1004.1777777777777,616.7822222222229,0.0,0.0,0.0,224.00235371833747,507.37719259250457,0.0,0.0,0.0,426.6346153846154,0.0,886.5630774384038,0.0,0.0,0.0,1005.0335189873416,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,779.9098655126483,14.564327127946347,440.48351350432006,0.0,0.0
25.629861292362065,6.9778632268800065,0.0,4.410808081788795,218.9197799841493,390.2464998299206,111.76147926467992,71.80889905988131,0.0,2923.7740030062923,0.0,0.0,0.0,0.0,4763.399999999994,645.2116666666662,1004.1777777777777,616.7822222222229,0.0,0.0,0.0,224.00235371833747,360.15691150759244,0.0,0.0,0.0,426.6346153846154,0.0,886.5630774384038,0.0,0.0,0.0,1005.0335189873416,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,779.9098655126483,14.564327127946347,440.48351350432006,0.0,0.0
23.333723597888877,5.8384248624000055,0.0,4.015650941289543,159.9031547419499,405.5098408405219,101.16172368359993,65.37565628696196,0.0,2923.7740030062923,0.0,0.0,0.0,0.0,4763.399999999994,645.2116666666662,1004.1777777777777,616.7822222222229,0.0,0.0,0.0,224.00235371833747,192.0335218142261,0.0,0.0,0.0,426.6346153846154,0.0,886.5630774384038,0.0,0.0,0.0,1005.0335189873416,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,779.9098655126483,14.564327127946347,440.48351350432006,0.0,0.0
17.50029269841669,7.115904432000007,0.0,3.0117382059671636,130.99298301159072,360.957386353312,101.16172368359993,49.03174221522156,0.0,2923.7740030062923,0.0,0.0,0.0,0.0,4763.399999999994,645.2116666666662,1004.1777777777777,616.7822222222229,0.0,0.0,0.0,224.00235371833747,51.31874931980366,0.0,0.0,0.0,426.6346153846154,0.0,886.5630774384038,0.0,0.0,0.0,1005.0335189873416,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,779.9098655126483,14.564327127946347,440.48351350432006,0.0,0.0
8.563973022629444,6.293242687680006,0.0,1.473829334834995,86.13237271299934,193.47315895944075,87.92424058391994,23.994256828725444,0.0,2923.7740030062923,0.0,0.0,0.0,0.0,4763.399999999994,645.2116666666662,1004.1777777777777,616.7822222222229,0.0,0.0,0.0,224.00235371833747,0.0,0.0,0.0,0.0,426.6346153846154,0.0,886.5630774384038,0.0,0.0,0.0,1005.0335189873416,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,779.9098655126483,14.564327127946347,44.361838290388214,0.0,0.0
1.7996754902627097,7.7917477996800075,0.0,0.3097177587696729,86.13237271299934,89.10490897441974,77.32448500283995,5.042271362558247,0.0,2923.7740030062923,0.0,0.0,0.0,0.0,4763.399999999994,645.2116666666662,1004.1777777777777,616.7822222222229,0.0,0.0,0.0,224.00235371833747,0.0,0.0,0.0,0.0,426.6346153846154,0.0,886.5630774384038,0.0,0.0,0.0,1005.0335189873416,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,433.5266021107518,0.0,0.0,0.0,0.0
0.0,8.571321570240007,0.0,0.0,75.36582588577377,89.10490897441974,69.06937566311996,0.0,0.0,2923.7740030062923,0.0,0.0,0.0,0.0,4763.399999999994,645.2116666666662,1004.1777777777777,616.7822222222229,0.0,0.0,0.0,224.00235371833747,0.0,0.0,0.0,0.0,426.6346153846154,0.0,886.5630774384038,0.0,0.0,0.0,1005.0335189873416,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,119.27525978419271,0.0,0.0,0.0,0.0
0.0,6.0083831059200055,0.0,0.0,55.82653771903349,33.41434090913465,79.66913152823994,0.0,0.0,2923.7740030062923,0.0,0.0,0.0,0.0,4763.399999999994,645.2116666666662,1004.1777777777777,616.7822222222229,0.0,0.0,0.0,224.00235371833747,0.0,0.0,0.0,0.0,426.6346153846154,0.0,886.5630774384038,0.0,0.0,0.0,1005.0335189873416,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,264.419630593834,0.0,0.0,0.0,0.0
0.0,8.222627874240008,0.0,0.0,75.36582588577377,22.276227243604936,69.06937566311996,0.0,0.0,2923.7740030062923,0.0,0.0,0.0,0.0,4763.399999999994,645.2116666666662,1004.1777777777777,616.7822222222229,0.0,0.0,0.0,224.00235371833747,0.0,0.0,0.0,0.0,426.6346153846154,0.0,886.5630774384038,0.0,0.0,0.0,1005.0335189873416,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,779.9098655126483,14.564327127946347,92.38348817841364,0.0,0.0
0.0,10.49671711296001,0.0,0.0,86.13237271299934,33.41434090913465,69.06937566311996,0.0,0.0,1769.7839685073823,0.0,0.0,0.0,0.0,4763.399999999994,645.2116666666662,1004.1777777777777,616.7822222222229,0.0,0.0,0.0,224.00235371833747,0.0,0.0,0.0,0.0,426.6346153846154,0.0,886.5630774384038,0.0,0.0,0.0,1005.0335189873416,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,9.12428431200001,0.0,0.0,73.97016243168657,33.41434090913465,83.52802881035994,0.0,0.0,763.2877759208131,0.0,0.0,0.0,0.0,4763.399999999994,645.2116666666662,1004.1777777777777,616.7822222222229,0.0,0.0,0.0,224.00235371833747,0.0,0.0,0.0,0.0,426.6346153846154,0.0,886.5630774384038,0.0,0.0,0.0,1005.0335189873416,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,12.010382804160011,0.0,0.0,67.98874780986573,33.41434090913465,87.92424058391994,0.0,0.0,22.562816938771903,0.0,0.0,0.0,0.0,4763.399999999994,645.2116666666662,1004.1777777777777,616.7822222222229,0.0,0.0,0.0,224.00235371833747,0.0,0.0,0.0,0.0,426.6346153846154,0.0,886.5630774384038,0.0,0.0,0.0,1005.0335189873416,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,11.165379114240011,0.0,0.0,67.98874780986573,48.67768183228144,66.67588249487996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4457.602110287379,645.2116666666662,1004.1777777777777,616.7822222222229,0.0,0.0,0.0,224.00235371833747,0.0,0.0,0.0,0.0,426.6346153846154,0.0,886.5630774384038,0.0,0.0,0.0,1005.0335189873416,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,11.639347200000012,0.0,0.0,48.44945951613843,37.539568166751735,47.77217064719997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4370.85122027474,645.2116666666662,1004.1777777777777,616.7822222222229,0.0,0.0,0.0,224.00235371833747,0.0,0.0,0.0,0.0,426.6346153846154,0.0,886.5630774384038,0.0,0.0,0.0,1005.0335189873416,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,10.365059315520009,0.0,0.0,30.90397626566742,33.41434090913465,28.96615265327998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4376.967342042523,645.2116666666662,1004.1777777777777,616.7822222222229,0.0,0.0,0.0,224.00235371833747,0.0,0.0,0.0,0.0,426.6346153846154,0.0,886.5630774384038,0.0,0.0,0.0,1005.0335189873416,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
