buildings_solar_pv_solar_radiation,energy_power_hydro_river,energy_power_solar_csp_solar_radiation,energy_power_solar_pv_solar_radiation,energy_power_wind_turbine_coastal,energy_power_wind_turbine_inland,energy_power_wind_turbine_offshore,households_solar_pv_solar_radiation,agriculture_chp_engine_biogas,buildings_chp_engine_biogas,energy_chp_supercritical_waste_mix,energy_power_supercritical_waste_mix,households_collective_chp_biogas,industry_chp_combined_cycle_gas_power_fuelmix,industry_chp_engine_gas_power_fuelmix,industry_chp_turbine_gas_power_fuelmix,industry_chp_ultra_supercritical_coal,agriculture_chp_engine_network_gas,agriculture_chp_supercritical_wood_pellets,buildings_collective_chp_network_gas,buildings_collective_chp_wood_pellets,energy_chp_combined_cycle_network_gas,energy_chp_ultra_supercritical_coal,energy_chp_ultra_supercritical_cofiring_coal,energy_chp_ultra_supercritical_lignite,energy_power_combined_cycle_ccs_coal,energy_power_combined_cycle_ccs_network_gas,energy_power_combined_cycle_coal,energy_power_combined_cycle_network_gas,energy_power_engine_diesel,energy_power_engine_network_gas,energy_power_hydro_mountain,energy_power_nuclear_gen2_uranium_oxide,energy_power_nuclear_gen3_uranium_oxide,energy_power_supercritical_coal,energy_power_turbine_network_gas,energy_power_ultra_supercritical_ccs_coal,energy_power_ultra_supercritical_coal,energy_power_ultra_supercritical_cofiring_coal,energy_power_ultra_supercritical_crude_oil,energy_power_ultra_supercritical_lignite,energy_power_ultra_supercritical_network_gas,energy_power_ultra_supercritical_oxyfuel_ccs_lignite,households_collective_chp_network_gas,households_collective_chp_wood_pellets,import_from_de
0.0,38.300450198400036,0.0,0.0,186.62014013740765,240.91327250949172,87.92424058391994,0.0,63.392271689968354,23.13356650535527,455.5936073093182,0.0,0.0,550.7060199960729,10.284089202128566,311.0319965453963,0.0,0.0,0.0,0.0,0.0,0.0,1027.0,0.0,0.0,0.0,0.0,211.55777851176316,1506.8344953134658,0.0,0.0,0.0,436.67307692307696,0.0,886.5630774384038,0.0,0.0,1027.8751898734176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2449.0
0.06205777552630035,38.300450198400036,0.0,0.01067992271619562,80.15095745624343,256.176613520093,47.77217064719997,0.173871426295112,63.392271689968354,23.13356650535527,455.5936073093182,0.0,0.0,550.7060199960729,10.284089202128566,311.0319965453963,0.0,0.0,0.0,0.0,0.0,0.0,1027.0,0.0,0.0,0.0,0.0,211.55777851176316,1895.185193324991,0.0,0.0,0.0,436.67307692307696,0.0,886.5630774384038,0.0,0.0,1027.8751898734176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2449.0
0.9929244084208062,38.300450198400036,0.0,0.17087876345913003,105.67166043528509,181.09747701168055,43.96212029195997,2.7819428207217936,63.392271689968354,23.13356650535527,455.5936073093182,0.0,0.0,550.7060199960729,10.284089202128566,311.0319965453963,0.0,0.0,0.0,0.0,0.0,0.0,1027.0,0.0,0.0,0.0,0.0,211.55777851176316,2320.13452429478,0.0,0.0,0.0,436.67307692307696,0.0,886.5630774384038,0.0,0.0,1027.8751898734176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2449.0
2.4202532455257204,38.300450198400036,0.0,0.41651698593163033,111.45369528930497,63.94102275542824,36.537406720919975,6.780985625509387,63.392271689968354,23.13356650535527,455.5936073093182,0.0,0.0,550.7060199960729,10.284089202128566,311.0319965453963,0.0,0.0,0.0,0.0,0.0,0.0,1027.0,0.0,0.0,0.0,0.0,211.55777851176316,2821.904716838951,0.0,0.0,0.0,436.67307692307696,0.0,886.5630774384038,0.0,0.0,1027.8751898734176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2449.0
4.4061020623673235,38.300450198400036,0.0,0.7582745128498887,130.99298301159072,100.24302237758597,35.07200260703998,12.344871266952946,63.392271689968354,23.13356650535527,455.5936073093182,0.0,0.0,550.7060199960729,10.284089202128566,311.0319965453963,0.0,0.0,0.0,0.0,0.0,0.0,1027.0,0.0,0.0,0.0,0.0,211.55777851176316,3523.5603950116906,0.0,0.0,0.0,436.67307692307696,0.0,886.5630774384038,0.0,0.0,1027.8751898734176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2449.0
9.308666328945053,38.300450198400036,0.0,1.6019884074293431,123.81528533841869,203.37370469255794,32.092347736439976,26.0807139442668,63.392271689968354,23.13356650535527,455.5936073093182,0.0,0.0,550.7060199960729,10.284089202128566,311.0319965453963,0.0,0.0,0.0,0.0,0.0,0.0,1027.0,0.0,0.0,0.0,0.0,211.55777851176316,4062.55536165023,0.0,0.0,0.0,436.67307692307696,0.0,886.5630774384038,0.0,0.0,1027.8751898734176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2449.0
6.081662001577434,38.300450198400036,0.0,1.0466324261871707,135.97749561973146,178.2098179488395,33.31351778399998,17.039399776920977,63.392271689968354,23.13356650535527,455.5936073093182,0.0,0.0,550.7060199960729,10.284089202128566,311.0319965453963,0.0,0.0,0.0,0.0,0.0,0.0,1027.0,0.0,0.0,0.0,0.0,211.55777851176316,4459.098755123773,0.0,0.0,0.0,436.67307692307696,0.0,886.5630774384038,0.0,0.0,1027.8751898734176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2449.0
3.1028887763150177,38.300450198400036,0.0,0.533996135809781,149.13660791472432,178.2098179488395,66.67588249487996,8.6935713147556,63.392271689968354,23.13356650535527,455.5936073093182,0.0,0.0,550.7060199960729,10.284089202128566,311.0319965453963,0.0,0.0,0.0,0.0,0.0,0.0,1027.0,0.0,0.0,0.0,0.0,211.55777851176316,4517.956114469806,0.0,0.0,0.0,436.67307692307696,0.0,886.5630774384038,0.0,0.0,1027.8751898734176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2449.0
1.6755599392101084,38.300450198400036,0.0,0.28835791333728156,164.68828631241956,140.6702501319057,56.36920762295996,4.694528509968021,63.392271689968354,23.13356650535527,455.5936073093182,0.0,0.0,550.7060199960729,10.284089202128566,311.0319965453963,0.0,0.0,0.0,0.0,0.0,0.0,1027.0,0.0,0.0,0.0,0.0,211.55777851176316,4598.239125985042,0.0,0.0,0.0,436.67307692307696,0.0,886.5630774384038,0.0,0.0,1027.8751898734176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2449.0
0.31028887763150176,38.300450198400036,0.0,0.053399613580978104,195.79164310781002,75.07913633350347,56.36920762295996,0.86935713147556,63.392271689968354,23.13356650535527,455.5936073093182,0.0,0.0,550.7060199960729,10.284089202128566,311.0319965453963,0.0,0.0,0.0,0.0,0.0,0.0,1027.0,0.0,0.0,0.0,0.0,211.55777851176316,4591.38148454083,0.0,0.0,0.0,436.67307692307696,0.0,886.5630774384038,0.0,0.0,1027.8751898734176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2449.0
0.0,38.300450198400036,0.0,0.0,145.14899795519875,59.815795410356664,69.06937566311996,0.0,63.392271689968354,23.13356650535527,455.5936073093182,0.0,0.0,550.7060199960729,10.284089202128566,311.0319965453963,0.0,0.0,0.0,0.0,0.0,0.0,1027.0,0.0,0.0,0.0,0.0,211.55777851176316,5239.364061691933,0.0,0.0,0.0,436.67307692307696,0.0,886.5630774384038,0.0,0.0,1027.8751898734176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2449.0
0.0,38.300450198400036,0.0,0.0,99.29148500799221,59.815795410356664,56.36920762295996,0.0,63.392271689968354,23.13356650535527,455.5936073093182,0.0,0.0,550.7060199960729,10.284089202128566,311.0319965453963,0.0,0.0,0.0,0.0,0.0,0.0,1027.0,0.0,0.0,0.0,0.0,211.55777851176316,6238.7676,0.0,0.0,0.0,436.67307692307696,0.0,886.5630774384038,0.0,0.0,1027.8751898734176,310.8298161613392,0.0,0.0,0.0,0.0,0.0,0.0,2449.0
0.0,38.300450198400036,0.0,0.0,55.82653771903349,33.41434090913465,69.06937566311996,0.0,63.392271689968354,23.13356650535527,455.5936073093182,0.0,0.0,550.7060199960729,10.284089202128566,311.0319965453963,0.0,0.0,0.0,0.0,0.0,0.0,1027.0,156.70030849123032,0.0,0.0,0.0,211.55777851176316,6238.7676,0.0,0.0,0.0,436.67307692307696,0.0,886.5630774384038,0.0,0.0,1027.8751898734176,530.8962025316459,0.0,0.0,0.0,0.0,0.0,0.0,2449.0
0.0,38.300450198400036,0.0,0.0,93.50945078890739,63.94102275542824,52.21722963167996,0.0,63.392271689968354,23.13356650535527,455.5936073093182,0.0,0.0,550.7060199960729,10.284089202128566,311.0319965453963,0.0,0.0,0.0,0.0,0.0,0.0,1027.0,20.709984887076644,0.0,0.0,0.0,211.55777851176316,6238.7676,0.0,0.0,0.0,436.67307692307696,0.0,886.5630774384038,0.0,0.0,1027.8751898734176,530.8962025316459,0.0,0.0,0.0,0.0,0.0,0.0,2449.0
0.0,38.300450198400036,0.0,0.0,132.98678830882105,22.276227243604936,47.77217064719997,0.0,63.392271689968354,23.13356650535527,455.5936073093182,0.0,0.0,550.7060199960729,10.284089202128566,311.0319965453963,0.0,0.0,0.0,0.0,0.0,0.0,1027.0,0.0,0.0,0.0,0.0,211.55777851176316,6238.7676,0.0,0.0,0.0,436.67307692307696,0.0,886.5630774384038,0.0,0.0,1027.8751898734176,208.57130094906177,0.0,0.0,0.0,0.0,0.0,0.0,2449.0
0.0,38.300450198400036,0.0,0.0,140.36386638472908,22.276227243604936,39.51706159151997,0.0,63.392271689968354,23.13356650535527,455.5936073093182,0.0,0.0,550.7060199960729,10.284089202128566,311.0319965453963,0.0,0.0,0.0,0.0,0.0,0.0,1027.0,0.0,0.0,0.0,0.0,211.55777851176316,5833.514999756162,0.0,0.0,0.0,436.67307692307696,0.0,886.5630774384038,0.0,0.0,1027.8751898734176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2449.0
0.0,38.300450198400036,0.0,0.0,93.50945078890739,63.94102275542824,72.87942630239995,0.0,63.392271689968354,23.13356650535527,455.5936073093182,0.0,0.0,550.7060199960729,10.284089202128566,311.0319965453963,0.0,0.0,0.0,0.0,0.0,0.0,1027.0,0.0,0.0,0.0,0.0,211.55777851176316,5002.443535751567,0.0,0.0,0.0,436.67307692307696,0.0,886.5630774384038,0.0,0.0,1027.8751898734176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2449.0
0.0,38.300450198400036,0.0,0.0,152.5260760311068,84.97968180425715,60.814266607439954,0.0,63.392271689968354,23.13356650535527,455.5936073093182,0.0,0.0,550.7060199960729,10.284089202128566,311.0319965453963,0.0,0.0,0.0,0.0,0.0,0.0,1027.0,0.0,0.0,0.0,0.0,211.55777851176316,3961.1753518820983,0.0,0.0,0.0,436.67307692307696,0.0,886.5630774384038,0.0,0.0,1027.8751898734176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2449.0
0.0,38.300450198400036,0.0,0.0,161.2988181960371,59.815795410356664,52.21722963167996,0.0,63.392271689968354,23.13356650535527,455.5936073093182,0.0,0.0,550.7060199960729,10.284089202128566,311.0319965453963,0.0,0.0,0.0,0.0,0.0,0.0,1027.0,0.0,0.0,0.0,0.0,211.55777851176316,2973.90980782422,0.0,0.0,0.0,436.67307692307696,0.0,886.5630774384038,0.0,0.0,1027.8751898734176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2449.0
0.0,38.300450198400036,0.0,0.0,118.83077336521302,48.67768183228144,50.99605958411997,0.0,63.392271689968354,23.13356650535527,455.5936073093182,0.0,0.0,550.7060199960729,10.284089202128566,311.0319965453963,0.0,0.0,0.0,0.0,0.0,0.0,1027.0,0.0,0.0,0.0,0.0,211.55777851176316,2371.718766748293,0.0,0.0,0.0,436.67307692307696,0.0,886.5630774384038,0.0,0.0,1027.8751898734176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2449.0
0.0,38.300450198400036,0.0,0.0,130.99298301159072,62.70345456065222,58.42077315515996,0.0,63.392271689968354,23.13356650535527,455.5936073093182,0.0,0.0,550.7060199960729,10.284089202128566,311.0319965453963,0.0,0.0,0.0,0.0,0.0,0.0,1027.0,0.0,0.0,0.0,0.0,211.55777851176316,2005.1425242089717,0.0,0.0,0.0,436.67307692307696,0.0,886.5630774384038,0.0,0.0,1027.8751898734176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2449.0
0.0,38.300450198400036,0.0,0.0,136.3762564252035,37.539568166751735,43.96212029195997,0.0,63.392271689968354,23.13356650535527,455.5936073093182,0.0,0.0,550.7060199960729,10.284089202128566,311.0319965453963,0.0,0.0,0.0,0.0,0.0,0.0,1027.0,0.0,0.0,0.0,0.0,211.55777851176316,1948.067372592026,0.0,0.0,0.0,436.67307692307696,0.0,886.5630774384038,0.0,0.0,1027.8751898734176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2449.0
0.0,38.300450198400036,0.0,0.0,151.92793482289872,75.07913633350347,49.23757476107996,0.0,63.392271689968354,23.13356650535527,455.5936073093182,0.0,0.0,550.7060199960729,10.284089202128566,311.0319965453963,0.0,0.0,0.0,0.0,0.0,0.0,1027.0,0.0,0.0,0.0,0.0,211.55777851176316,1962.0840512527047,0.0,0.0,0.0,436.67307692307696,0.0,886.5630774384038,0.0,0.0,1027.8751898734176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2449.0
0.0,38.300450198400036,0.0,0.0,80.74909929938656,48.67768183228144,40.98246542135997,0.0,63.392271689968354,23.13356650535527,455.5936073093182,0.0,0.0,550.7060199960729,10.284089202128566,311.0319965453963,0.0,0.0,0.0,0.0,0.0,0.0,1027.0,0.0,0.0,0.0,0.0,211.55777851176316,2502.2197287826357,0.0,0.0,0.0,436.67307692307696,0.0,886.5630774384038,0.0,0.0,1027.8751898734176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2449.0
0.0,38.300450198400036,0.0,0.0,86.53113351847138,48.67768183228144,40.98246542135997,0.0,63.392271689968354,23.13356650535527,455.5936073093182,0.0,0.0,550.7060199960729,10.284089202128566,311.0319965453963,0.0,0.0,0.0,0.0,0.0,0.0,1027.0,0.0,0.0,0.0,0.0,211.55777851176316,3807.1336622578215,0.0,0.0,0.0,436.67307692307696,0.0,886.5630774384038,0.0,0.0,1027.8751898734176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2449.0
0.1241155510526007,38.300450198400036,0.0,0.02135984543239124,62.60547445974645,22.276227243604936,32.092347736439976,0.347742852590224,63.392271689968354,23.13356650535527,455.5936073093182,0.0,0.0,550.7060199960729,10.284089202128566,311.0319965453963,0.0,0.0,0.0,0.0,0.0,0.0,1027.0,0.0,0.0,0.0,0.0,211.55777851176316,5833.572012567726,0.0,0.0,0.0,436.67307692307696,0.0,886.5630774384038,0.0,0.0,1027.8751898734176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2449.0
1.1170399594734055,38.300450198400036,0.0,0.19223860889152103,75.36582588577377,11.138113665529714,56.36920762295996,3.129685673312014,63.392271689968354,23.13356650535527,455.5936073093182,0.0,0.0,550.7060199960729,10.284089202128566,311.0319965453963,0.0,0.0,0.0,0.0,0.0,281.8904669888939,1027.0,630.8000000000006,0.0,0.0,0.0,211.55777851176316,6238.7676,0.0,0.0,0.0,436.67307692307696,0.0,886.5630774384038,0.0,0.0,1027.8751898734176,530.8962025316459,0.0,0.0,0.0,0.0,0.0,0.0,2449.0
2.7925998986835254,38.300450198400036,0.0,0.48059652222880456,51.0414059580833,33.41434090913465,44.792516060639976,7.824214183280066,63.392271689968354,23.13356650535527,455.5936073093182,0.0,0.0,550.7060199960729,10.284089202128566,311.0319965453963,0.0,0.0,0.0,0.0,0.0,1027.167377754096,1027.0,630.8000000000006,0.0,0.0,0.0,211.55777851176316,6238.7676,0.0,0.0,0.0,436.67307692307696,0.0,886.5630774384038,0.0,0.0,1027.8751898734176,530.8962025316459,0.0,0.0,0.0,0.0,0.0,0.0,2449.0
4.592275388946214,38.300450198400036,0.0,0.7903142809984738,75.36582588577377,115.50636338818727,39.51706159151997,12.866485545838255,63.392271689968354,23.13356650535527,455.5936073093182,0.0,0.0,550.7060199960729,10.284089202128566,311.0319965453963,0.0,0.0,0.0,0.0,0.0,1368.7652697660374,1027.0,630.8000000000006,0.0,0.0,0.0,211.55777851176316,6238.7676,0.0,0.0,0.0,436.67307692307696,0.0,886.5630774384038,0.0,0.0,1027.8751898734176,530.8962025316459,0.0,0.0,0.0,0.0,0.0,0.0,2449.0
4.840506491051418,38.300450198400036,0.0,0.8330339718632567,164.68828631241956,115.50636338818727,28.96615265327998,13.56197125101871,63.392271689968354,23.13356650535527,455.5936073093182,0.0,0.0,550.7060199960729,10.284089202128566,311.0319965453963,0.0,0.0,0.0,0.0,0.0,1597.4718383226532,1027.0,630.8000000000006,0.0,0.0,0.0,211.55777851176316,6238.7676,0.0,0.0,0.0,436.67307692307696,0.0,886.5630774384038,0.0,0.0,1027.8751898734176,530.8962025316459,0.0,0.0,0.0,0.0,0.0,0.0,2449.0
6.950470858945646,38.300450198400036,0.0,1.1961513442139107,164.68828631241956,231.01272765091946,53.97571445471996,19.473599745052564,63.392271689968354,23.13356650535527,455.5936073093182,0.0,0.0,550.7060199960729,10.284089202128566,311.0319965453963,0.0,0.0,0.0,0.0,0.0,1458.5935161357115,1027.0,630.8000000000006,0.0,0.0,0.0,211.55777851176316,6238.7676,0.0,0.0,0.0,436.67307692307696,0.0,886.5630774384038,0.0,0.0,1027.8751898734176,530.8962025316459,0.0,0.0,0.0,0.0,0.0,0.0,2449.0
3.227004327367619,38.300450198400036,0.0,0.5553559812421724,152.5260760311068,178.2098179488395,37.758576768479976,9.041314167345828,63.392271689968354,23.13356650535527,455.5936073093182,0.0,0.0,550.7060199960729,10.284089202128566,311.0319965453963,0.0,0.0,0.0,0.0,0.0,1605.7974822919928,1027.0,630.8000000000006,0.0,0.0,0.0,211.55777851176316,6238.7676,0.0,0.0,0.0,436.67307692307696,0.0,886.5630774384038,0.0,0.0,1027.8751898734176,530.8962025316459,0.0,0.0,0.0,0.0,0.0,0.0,2449.0
1.6755599392101084,38.300450198400036,0.0,0.28835791333728156,81.34724050759462,90.34247751901374,37.758576768479976,4.694528509968021,63.392271689968354,23.13356650535527,455.5936073093182,0.0,0.0,550.7060199960729,10.284089202128566,311.0319965453963,0.0,0.0,0.0,0.0,0.0,4085.264441081788,1027.0,630.8000000000006,0.0,0.0,0.0,211.55777851176316,6238.7676,0.0,0.0,0.0,436.67307692307696,0.0,886.5630774384038,0.0,0.0,1027.8751898734176,530.8962025316459,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.31028887763150176,38.300450198400036,0.0,0.053399613580978104,105.67166043528509,75.07913633350347,33.31351778399998,0.86935713147556,63.392271689968354,23.13356650535527,455.5936073093182,0.0,0.0,550.7060199960729,10.284089202128566,311.0319965453963,0.0,0.0,0.0,0.0,0.0,3946.8750149595976,1027.0,630.8000000000006,0.0,0.0,0.0,211.55777851176316,6238.7676,0.0,0.0,0.0,436.67307692307696,0.0,886.5630774384038,0.0,0.0,1027.8751898734176,530.8962025316459,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,38.300450198400036,0.0,0.0,141.7595298388163,52.80290908989853,42.74095024439997,0.0,63.392271689968354,23.13356650535527,455.5936073093182,0.0,0.0,550.7060199960729,10.284089202128566,311.0319965453963,0.0,0.0,0.0,0.0,0.0,4284.558703519517,1027.0,630.8000000000006,0.0,0.0,0.0,211.55777851176316,6238.7676,0.0,0.0,0.0,436.67307692307696,0.0,886.5630774384038,0.0,0.0,1027.8751898734176,530.8962025316459,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,38.300450198400036,0.0,0.0,99.29148500799221,59.815795410356664,52.21722963167996,0.0,63.392271689968354,23.13356650535527,455.5936073093182,0.0,0.0,550.7060199960729,10.284089202128566,311.0319965453963,0.0,866.7422739915601,0.0,0.0,0.0,4763.399999999994,1027.0,630.8000000000006,0.0,0.0,0.0,211.55777851176316,6238.7676,0.0,0.0,0.0,436.67307692307696,0.0,886.5630774384038,0.0,0.0,1027.8751898734176,530.8962025316459,0.0,0.0,0.0,0.0,0.0,0.0,0.0
